radius,latitude,longitude,technology
68.58,39.4252053,-0.3134174,802.11n
27.43,39.4300103,-0.3150528,802.11ac
27.43,39.4302019,-0.3156526,802.11ac
27.43,39.4303594,-0.316232,802.11ac
27.43,39.4305251,-0.3168328,802.11ac
27.43,39.4307157,-0.3174121,802.11ac
27.43,39.4308897,-0.3177984,802.11ac
27.43,39.4310555,-0.3181846,802.11ac
27.43,39.4311963,-0.318603,802.11ac
27.43,39.4312958,-0.3190966,802.11ac
27.43,39.4314367,-0.3196008,802.11ac
27.43,39.4316521,-0.3200836,802.11ac
27.43,39.4318013,-0.3206415,802.11ac
27.43,39.4319504,-0.3212745,802.11ac
27.43,39.4321245,-0.3216929,802.11ac
27.43,39.4322488,-0.3221757,802.11ac
27.43,39.4324559,-0.3226693,802.11ac
27.43,39.4326714,-0.3232486,802.11ac
27.43,39.432862,-0.323828,802.11ac
27.43,39.4330313,-0.3244442,802.11ac
27.43,39.4332799,-0.3250772,802.11ac
27.43,39.4333876,-0.325678,802.11ac
27.43,39.4336445,-0.3262037,802.11ac
27.43,39.4338268,-0.326665,802.11ac
27.43,39.4339466,-0.3272005,802.11ac
27.43,39.434104,-0.3277477,802.11ac
27.43,39.4342863,-0.3282627,802.11ac
27.43,39.4345101,-0.3288957,802.11ac
27.43,39.4347504,-0.3295072,802.11ac
27.43,39.4349161,-0.3300544,802.11ac
27.43,39.4351067,-0.3305801,802.11ac
68.58,39.4340314,-0.329789,802.11n
68.58,39.433647,-0.3288855,802.11n
68.58,39.4322963,-0.3276195,802.11n
68.58,39.4325283,-0.3258492,802.11n
68.58,39.4329366,-0.3268664,802.11n
68.58,39.4318247,-0.3262803,802.11n
68.58,39.4307971,-0.3263554,802.11n
68.58,39.4311369,-0.3274605,802.11n
68.58,39.4312612,-0.3282973,802.11n
68.58,39.4298938,-0.3269777,802.11n
68.58,39.430217,-0.3278789,802.11n
68.58,39.43228,-0.3238994,802.11n
68.58,39.4318657,-0.3226334,802.11n
68.58,39.4308795,-0.3226978,802.11n
68.58,39.4314016,-0.3239316,802.11n
68.58,39.4314596,-0.3248436,802.11n
68.58,39.4304818,-0.3239423,802.11n
68.58,39.4296702,-0.3232087,802.11n
68.58,39.4285598,-0.3238954,802.11n
68.58,39.4294465,-0.3243245,802.11n
68.58,39.4302669,-0.3250326,802.11n
68.58,39.4292227,-0.3256334,802.11n
68.58,39.4285515,-0.3249468,802.11n
68.58,39.4281951,-0.3229405,802.11n
68.58,39.4278139,-0.3218676,802.11n
68.58,39.4275321,-0.3206874,802.11n
68.58,39.4284769,-0.320269,802.11n
68.58,39.4288539,-0.3215833,802.11n
68.58,39.4293843,-0.3196736,802.11n
68.58,39.4297406,-0.3207679,802.11n
68.58,39.430387,-0.3192659,802.11n
68.58,39.4306505,-0.3204997,802.11n
68.58,39.4300273,-0.3177008,802.11n
68.58,39.4295881,-0.3162739,802.11n
68.58,39.4287824,-0.3162022,802.11n
68.58,39.4291222,-0.3174038,802.11n
68.58,39.428973,-0.3185625,802.11n
68.58,39.4277216,-0.3169639,802.11n
68.58,39.427943,-0.3181548,802.11n
68.58,39.4276032,-0.319217,802.11n
68.58,39.4269154,-0.3180261,802.11n
68.58,39.4266667,-0.3193135,802.11n
68.58,39.4265424,-0.3170712,802.11n
68.58,39.4258629,-0.315773,802.11n
68.58,39.4256142,-0.3147001,802.11n
68.58,39.4260535,-0.3130372,802.11n
68.58,39.4265507,-0.3143997,802.11n
68.58,39.4269651,-0.3157086,802.11n
68.58,39.4278684,-0.3149362,802.11n
68.58,39.4274043,-0.3137023,802.11n
68.58,39.42699,-0.3125865,802.11n
68.58,39.4278353,-0.3119214,802.11n
68.58,39.4283242,-0.3130801,802.11n
68.58,39.4288711,-0.3144426,802.11n
68.58,39.4320268,-0.3297969,802.11n
68.58,39.4332035,-0.330548,802.11n
68.58,39.432756,-0.3290674,802.11n
68.58,39.4322754,-0.3311059,802.11n
27.43,39.4346396,-0.3304118,802.11ac
27.43,39.4348011,-0.3308785,802.11ac
27.43,39.4342335,-0.3306479,802.11ac
27.43,39.4338505,-0.3308624,802.11ac
27.43,39.4332705,-0.3296715,802.11ac
27.43,39.4326481,-0.3301121,802.11ac
27.43,39.4337005,-0.3279341,802.11ac
27.43,39.4336591,-0.3274728,802.11ac
27.43,39.4336177,-0.3269256,802.11ac
27.43,39.4332033,-0.3276981,802.11ac
27.43,39.4328884,-0.3280629,802.11ac
27.43,39.4332365,-0.3282667,802.11ac
27.43,39.4328454,-0.3249851,802.11ac
27.43,39.4325636,-0.3246632,802.11ac
27.43,39.4321493,-0.324749,802.11ac
27.43,39.4320498,-0.3252855,802.11ac
27.43,39.432431,-0.3249851,802.11ac
27.43,39.4315858,-0.3216806,802.11ac
27.43,39.4315692,-0.3211227,802.11ac
27.43,39.4313537,-0.3205004,802.11ac
27.43,39.4310886,-0.3197065,802.11ac
27.43,39.4312709,-0.3201571,802.11ac
27.43,39.431072,-0.3212943,802.11ac
27.43,39.4312212,-0.3218737,802.11ac
27.43,39.4289066,-0.3229326,802.11ac
27.43,39.4289066,-0.3224391,802.11ac
27.43,39.4294701,-0.3222674,802.11ac
27.43,39.4296359,-0.3216881,802.11ac
27.43,39.4299176,-0.322203,802.11ac
27.43,39.4301662,-0.3216451,802.11ac
27.43,39.4306469,-0.3213877,802.11ac
27.43,39.430332,-0.3220528,802.11ac
27.43,39.4301828,-0.3225035,802.11ac
27.43,39.4308292,-0.321731,802.11ac
27.43,39.4285917,-0.3193063,802.11ac
27.43,39.4283099,-0.31892,802.11ac
27.43,39.4297187,-0.3188771,802.11ac
27.43,39.4296027,-0.3184909,802.11ac
27.43,39.4310004,-0.3189476,802.11ac
27.43,39.4308015,-0.3184648,802.11ac
27.43,39.4305861,-0.3181644,802.11ac
27.43,39.4301635,-0.316759,802.11ac
27.43,39.4297491,-0.3154071,802.11ac
27.43,39.4295751,-0.3149565,802.11ac
27.43,39.4292933,-0.3153964,802.11ac
27.43,39.4289287,-0.3152998,802.11ac
27.43,39.4284354,-0.3153693,802.11ac
27.43,39.4281039,-0.315777,802.11ac
27.43,39.4278553,-0.3160667,802.11ac
27.43,39.4275901,-0.3159057,802.11ac
27.43,39.4266768,-0.313536,802.11ac
27.43,39.4276879,-0.312785,802.11ac
27.43,39.4281188,-0.3140295,802.11ac
27.43,39.4258481,-0.3138579,802.11ac
27.43,39.4262554,-0.3120802,802.11ac
27.43,39.4266034,-0.3116994,802.11ac
27.43,39.4270513,-0.3114794,802.11ac
27.43,39.427445,-0.3111683,802.11ac
27.43,39.4280002,-0.3109752,802.11ac
27.43,39.4257457,-0.3121711,802.11ac
27.43,39.4253438,-0.3124286,802.11ac
